Text,Sentiment,Source,Date/Time,User ID,Location,Confidence Score,Text_Tokens,Cleaned_Text,Processed_Text
"""i love product!""", Positive, Twitter, 2023-06-15 09:23:14, @user123, New York,0.85,"['``', 'i', 'love', 'product', '!', ""''""]",i love product,`` i love product ! ''
"""the service terrible.""", Negative, Yelp Reviews, 2023-06-15 11:45:32, user456, Los Angeles,0.65,"['``', 'the', 'service', 'terrible', '.', ""''""]",the service terrible,`` the service terrible . ''
"""this movie amazing!""", Positive, IMDb, 2023-06-15 14:10:22, moviefan789, London,0.92,"['``', 'this', 'movie', 'amazing', '!', ""''""]",this movie amazing,`` this movie amazing ! ''
"""i'm disappointed customer support.""", Negative, Online Forum, 2023-06-15 17:35:11, forumuser1, Toronto,0.78,"['``', 'i', ""'m"", 'disappointed', 'customer', 'support', '.', ""''""]",im disappointed customer support,`` i 'm disappointed customer support . ''
"""just best meal life!""", Positive, TripAdvisor, 2023-06-16 08:50:59, foodie22, Paris,0.88,"['``', 'just', 'best', 'meal', 'life', '!', ""''""]",just best meal life,`` just best meal life ! ''
"""the quality product subpar.""", Negative, Amazon Reviews, 2023-06-16 10:15:27, shopper123, San Francisco,0.72,"['``', 'the', 'quality', 'product', 'subpar', '.', ""''""]",the quality product subpar,`` the quality product subpar . ''
"""i can't stop listening song. incredible!""", Positive, Spotify, 2023-06-16 13:40:18, musiclover456, Berlin,0.91,"['``', 'i', 'ca', ""n't"", 'stop', 'listening', 'song', '.', 'incredible', '!', ""''""]",i cant stop listening song incredible,`` i ca n't stop listening song . incredible ! ''
"""their website user-friendly. love it!""", Positive, Website Testimonial, 2023-06-16 16:05:36, testimonialuser1, Sydney,0.87,"['``', 'their', 'website', 'user-friendly', '.', 'love', 'it', '!', ""''""]",their website userfriendly love it,`` their website user-friendly . love it ! ''
"""i loved movie! fantastic!""", Positive, IMDb, 2023-07-02 09:12:34, user123, New York,0.92,"['``', 'i', 'loved', 'movie', '!', 'fantastic', '!', ""''""]",i loved movie fantastic,`` i loved movie ! fantastic ! ''
"""the customer service terrible.""", Negative, Yelp Reviews, 2023-07-02 10:45:21, user456, Los Angeles,0.65,"['``', 'the', 'customer', 'service', 'terrible', '.', ""''""]",the customer service terrible,`` the customer service terrible . ''
"""this book made feel inspired. highly recommended!""", Positive, Goodreads, 2023-07-02 12:34:56, bookworm789, London,0.88,"['``', 'this', 'book', 'made', 'feel', 'inspired', '.', 'highly', 'recommended', '!', ""''""]",this book made feel inspired highly recommended,`` this book made feel inspired . highly recommended ! ''
"""i'm extremely disappointed product quality.""", Negative, Online Store, 2023-07-02 15:21:43, shopper789, San Francisco,0.72,"['``', 'i', ""'m"", 'extremely', 'disappointed', 'product', 'quality', '.', ""''""]",im extremely disappointed product quality,`` i 'm extremely disappointed product quality . ''
"""just amazing vacation! can't wait go back.""", Positive, TripAdvisor, 2023-07-02 18:01:23, travelenthusiast1, Sydney,0.93,"['``', 'just', 'amazing', 'vacation', '!', 'ca', ""n't"", 'wait', 'go', 'back', '.', ""''""]",just amazing vacation cant wait go back,`` just amazing vacation ! ca n't wait go back . ''
"""the food restaurant awful. never going back again!""", Negative, Zomato, 2023-07-02 20:45:37, foodlover123, Mumbai,0.55,"['``', 'the', 'food', 'restaurant', 'awful', '.', 'never', 'going', 'back', 'again', '!', ""''""]",the food restaurant awful never going back again,`` the food restaurant awful . never going back again ! ''
"""i can't stop listening song. new favorite!""", Positive, Spotify, 2023-07-03 09:17:52, musiclover789, Berlin,0.91,"['``', 'i', 'ca', ""n't"", 'stop', 'listening', 'song', '.', 'new', 'favorite', '!', ""''""]",i cant stop listening song new favorite,`` i ca n't stop listening song . new favorite ! ''
"""their website confusing poorly designed.""", Negative, Website Review, 2023-07-03 11:59:18, user789, Toronto,0.68,"['``', 'their', 'website', 'confusing', 'poorly', 'designed', '.', ""''""]",their website confusing poorly designed,`` their website confusing poorly designed . ''
"""i incredible experience theme park. much fun!""", Positive, Trip Report, 2023-07-03 14:40:05, thrillseeker1, Orlando,0.89,"['``', 'i', 'incredible', 'experience', 'theme', 'park', '.', 'much', 'fun', '!', ""''""]",i incredible experience theme park much fun,`` i incredible experience theme park . much fun ! ''
"""the product arrived damaged. disappointed.""", Negative, Online Store, 2023-07-03 17:25:09, buyer123, Chicago,0.76,"['``', 'the', 'product', 'arrived', 'damaged', '.', 'disappointed', '.', ""''""]",the product arrived damaged disappointed,`` the product arrived damaged . disappointed . ''
"""the concert absolutely breathtaking. best performance ever!""", Positive, Event Review, 2023-07-03 20:15:33, musicfan456, Paris,0.95,"['``', 'the', 'concert', 'absolutely', 'breathtaking', '.', 'best', 'performance', 'ever', '!', ""''""]",the concert absolutely breathtaking best performance ever,`` the concert absolutely breathtaking . best performance ever ! ''
"""i terrible experience customer support.""", Negative, Online Chat, 2023-07-04 08:32:41, user1234, Sydney,0.61,"['``', 'i', 'terrible', 'experience', 'customer', 'support', '.', ""''""]",i terrible experience customer support,`` i terrible experience customer support . ''
